"filename", "language", "PostCSS", "JavaScript JSX", "XML", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Galerii\Components\GaleriiSyndmusGrid.jsx", "JavaScript JSX", 0, 26, 0, 0, 0, 1, 10, 37
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Galerii\Components\GaleriiSyndmusTile.css", "PostCSS", 142, 0, 0, 0, 0, 1, 47, 190
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Galerii\Components\GaleriiSyndmusTile.jsx", "JavaScript JSX", 0, 32, 0, 0, 0, 0, 9, 41
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Galerii\Content\galeriiData.json", "JSON", 0, 0, 0, 782, 0, 0, 0, 782
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Galerii\Galerii.css", "PostCSS", 34, 0, 0, 0, 0, 0, 7, 41
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Galerii\Galerii.jsx", "JavaScript JSX", 0, 52, 0, 0, 0, 1, 18, 71
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Juhatus\Components\JuhatusLiige.css", "PostCSS", 93, 0, 0, 0, 0, 1, 15, 109
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Juhatus\Components\JuhatusLiige.jsx", "JavaScript JSX", 0, 26, 0, 0, 0, 0, 9, 35
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Juhatus\Components\JuhatusLiigeGrid.css", "PostCSS", 64, 0, 0, 0, 0, 1, 13, 78
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Juhatus\Components\JuhatusLiigeGrid.jsx", "JavaScript JSX", 0, 25, 0, 0, 0, 1, 6, 32
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Juhatus\Content\juhatuseLiikmed.json", "JSON", 0, 0, 0, 72, 0, 0, 0, 72
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Juhatus\Juhatus.css", "PostCSS", 34, 0, 0, 0, 0, 0, 7, 41
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Juhatus\Juhatus.jsx", "JavaScript JSX", 0, 31, 0, 0, 0, 1, 16, 48
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Kontakt\Kontakt.jsx", "JavaScript JSX", 0, 26, 0, 0, 0, 1, 12, 39
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\LiiduKirjeldus\LiiduKirjeldus.css", "PostCSS", 29, 0, 0, 0, 0, 0, 5, 34
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\LiiduKirjeldus\LiiduKirjeldus.jsx", "JavaScript JSX", 0, 95, 0, 0, 0, 2, 38, 135
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Liikmed\Components\LiikmeKirjeldus.css", "PostCSS", 318, 0, 0, 0, 0, 1, 61, 380
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Liikmed\Components\LiikmeKirjeldus.jsx", "JavaScript JSX", 0, 219, 0, 0, 0, 11, 64, 294
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Liikmed\Components\LiikmeTile.css", "PostCSS", 135, 0, 0, 0, 0, 2, 38, 175
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Liikmed\Components\LiikmeTile.jsx", "JavaScript JSX", 0, 46, 0, 0, 0, 0, 17, 63
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Liikmed\Components\LiikmeteGrid.css", "PostCSS", 55, 0, 0, 0, 0, 1, 16, 72
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Liikmed\Components\LiikmeteGrid.jsx", "JavaScript JSX", 0, 25, 0, 0, 0, 1, 10, 36
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Liikmed\Content\liikmeteKirjeldused.json", "JSON", 0, 0, 0, 112, 0, 0, 1, 113
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Liikmed\Design Elements\arrow left white.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Liikmed\Design Elements\arrow left yellow.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Liikmed\Design Elements\arrow right white.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Liikmed\Design Elements\arrow right yellow.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Liikmed\Design Elements\empty.svg", "XML", 0, 0, 1, 0, 0, 0, 1, 2
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Liikmed\Design Elements\quit icon activated.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Liikmed\Design Elements\quit icon.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Liikmed\Liikmed.css", "PostCSS", 33, 0, 0, 0, 0, 12, 5, 50
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Liikmed\Liikmed.jsx", "JavaScript JSX", 0, 79, 0, 0, 0, 1, 23, 103
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Pohikiri\Components\PohikiriSisu.jsx", "JavaScript JSX", 0, 41, 0, 0, 0, 0, 19, 60
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Pohikiri\Pohikiri.jsx", "JavaScript JSX", 0, 20, 0, 0, 0, 1, 15, 36
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Symboolika\Symboolika.jsx", "JavaScript JSX", 0, 95, 0, 0, 0, 2, 38, 135
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\SyndmusteList\Components\Syndmus.css", "PostCSS", 117, 0, 0, 0, 0, 1, 28, 146
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\SyndmusteList\Components\Syndmus.jsx", "JavaScript JSX", 0, 55, 0, 0, 0, 4, 28, 87
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\SyndmusteList\Components\Syndmused.css", "PostCSS", 15, 0, 0, 0, 0, 1, 2, 18
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\SyndmusteList\Components\Syndmused.jsx", "JavaScript JSX", 0, 22, 0, 0, 0, 0, 14, 36
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\SyndmusteList\Content\Syndmused.json", "JSON", 0, 0, 0, 261, 0, 0, 1, 262
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\SyndmusteList\Design elements\FlagIcon.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\SyndmusteList\Design elements\WatchIcon.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\SyndmusteList\Design elements\arrow left black.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\SyndmusteList\Design elements\arrow left deactivated.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\SyndmusteList\Design elements\arrow left yellow.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\SyndmusteList\Design elements\arrow right black.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\SyndmusteList\Design elements\arrow right deactivated.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\SyndmusteList\Design elements\arrow right yellow.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\SyndmusteList\SyndmusteList.css", "PostCSS", 34, 0, 0, 0, 0, 0, 4, 38
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\SyndmusteList\SyndmusteList.jsx", "JavaScript JSX", 0, 52, 0, 0, 0, 2, 24, 78
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Components\UudisLehtBigTile.css", "PostCSS", 99, 0, 0, 0, 0, 1, 19, 119
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Components\UudisLehtBigTile.jsx", "JavaScript JSX", 0, 65, 0, 0, 0, 5, 28, 98
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Components\UudisLehtGalerii.css", "PostCSS", 39, 0, 0, 0, 0, 1, 8, 48
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Components\UudisLehtGalerii.jsx", "JavaScript JSX", 0, 82, 0, 0, 0, 1, 19, 102
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Components\UudisLehtGaleriiTile.css", "PostCSS", 45, 0, 0, 0, 0, 1, 14, 60
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Components\UudisLehtGaleriiTile.jsx", "JavaScript JSX", 0, 16, 0, 0, 0, 0, 5, 21
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Components\UudisLehtHeader.css", "PostCSS", 66, 0, 0, 0, 0, 0, 10, 76
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Components\UudisLehtHeader.jsx", "JavaScript JSX", 0, 53, 0, 0, 0, 0, 18, 71
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Components\UudisLehtVaataVeel.css", "PostCSS", 84, 0, 0, 0, 0, 1, 15, 100
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Components\UudisLehtVaataVeel.jsx", "JavaScript JSX", 0, 71, 0, 0, 0, 3, 21, 95
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Content\Sisu.jsx", "JavaScript JSX", 0, 33, 0, 0, 0, 84, 8, 125
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Design elements\arrow left white.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Design elements\arrow left yellow.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Design elements\arrow right white.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Design elements\arrow right yellow.svg", "XML", 0, 0, 7, 0, 0, 0, 1, 8
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Design elements\plus icon activated.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Design elements\plus icon.svg", "XML", 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Design elements\quit icon activated.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\Design elements\quit icon.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\UudisLeht.css", "PostCSS", 35, 0, 0, 0, 0, 0, 5, 40
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\UudisLeht\UudisLeht.jsx", "JavaScript JSX", 0, 49, 0, 0, 0, 2, 14, 65
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Uudised\Components\UudisedTile.css", "PostCSS", 144, 0, 0, 0, 0, 1, 33, 178
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Uudised\Components\UudisedTile.jsx", "JavaScript JSX", 0, 64, 0, 0, 0, 4, 28, 96
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Uudised\Components\UudisedTilesGrid.css", "PostCSS", 43, 0, 0, 0, 0, 1, 9, 53
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Uudised\Components\UudisedTilesGrid.jsx", "JavaScript JSX", 0, 30, 0, 0, 0, 2, 16, 48
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Uudised\Content\Uudised.json", "JSON", 0, 0, 0, 110, 0, 0, 1, 111
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Uudised\Uudised.css", "PostCSS", 36, 0, 0, 0, 0, 0, 5, 41
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\Lehekyljed\Uudised\Uudised.jsx", "JavaScript JSX", 0, 47, 0, 0, 0, 3, 16, 66
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\assets\General\facebook logo white.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\assets\General\faceook logo yellow.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\assets\General\instagram logo white.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\assets\General\instagram logo yellow.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\assets\General\must valge bg logo ajutine.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\assets\react.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\hooks\UseIsTouchDevice.jsx", "JavaScript JSX", 0, 16, 0, 0, 0, 1, 6, 23
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\index.css", "PostCSS", 345, 0, 0, 0, 0, 10, 74, 429
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\main.jsx", "JavaScript JSX", 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\rasmu\OneDrive\Desktop\Projektid\Eesti liputoimkondade veebisait\ell.ee\src\tests\example.test.jsx", "JavaScript JSX", 0, 7, 0, 0, 0, 0, 1, 8
"Total", "-", 4087, 3274, 197, 1337, 3424, 252, 2707, 15278